"name","exported","prefix","signature"
"diag_CVD",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_DM",TRUE,"diag_","(data, years, told = TRUE, HbA1c = TRUE, fast_glu = TRUE, OGTT2 = TRUE, rand_glu = TRUE, drug = TRUE, DM1 = FALSE, cat = TRUE, Year = FALSE, join = ""left"", exclude_Pregnant = TRUE)"
"diag_Familial.Hypercholesterolemia",TRUE,"diag_","(data, years, class = TRUE, score = FALSE, Year = FALSE, join = ""left"")"
"diag_Fibrillation",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_Hyperlipidemia",TRUE,"diag_","(data, years, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_Hypertension",TRUE,"diag_","(data, years, told = TRUE, drug = TRUE, bpx = TRUE, method = c(""mean"", ""times""), systolic = 140, diastolic = 90, n = 3, component = FALSE, yes1 = FALSE, cat = TRUE, Year = FALSE, join = ""left"")"
"diag_MAFLD",TRUE,"diag_","(data, years, steatosis = FALSE, second3 = FALSE, met = FALSE, CAP.cutoff = 248, above.equal = FALSE, cat = TRUE, Year = FALSE, join = ""left"")"
"diag_MAFLD.FLI",TRUE,"diag_","(data, years, steatosis = FALSE, second3 = FALSE, met = FALSE, cutoff.FLI = NULL, cat = TRUE, Year = FALSE, join = ""left"")"
"diag_MAFLD.usFLI",TRUE,"diag_","(data, years, steatosis = FALSE, second3 = FALSE, met = FALSE, cutoff.usFLI = NULL, cat = TRUE, Year = FALSE, join = ""left"")"
"diag_MASLD.FLI",TRUE,"diag_","(data, years, cutoff.FLI = NULL, Year = FALSE, join = ""left"")"
"diag_MASLD.cap",TRUE,"diag_","(data, years, cutoff.cap = 248, Year = FALSE, join = ""left"")"
"diag_MASLD.usFLI",TRUE,"diag_","(data, years, cutoff.usFLI = 30, Year = FALSE, join = ""left"")"
"diag_MetS",TRUE,"diag_","(data, years, methods = c(""ATP"", ""IDF2006"", ""IDF2009"", ""Harm""), component = FALSE, yes1 = FALSE, join = ""left"", Year = FALSE, cat = TRUE)"
"diag_NAFLD",TRUE,"diag_","(data, years, cap.cutoff = 248, colname = ""Nonalcoholic.fatty.liver.disease"", Year = FALSE, join = ""left"")"
"diag_OSAS.3",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"", component = F)"
"diag_OSAS.3a",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"", component = F)"
"diag_OSAS.3ha",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"", component = F)"
"diag_OSAS.MAP",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"", component = F)"
"diag_Overactive.bladder",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_PAD",TRUE,"diag_","(data, years, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_PHQ9",TRUE,"diag_","(data, years, cut, na0 = FALSE, score = FALSE, dpq = FALSE, varLabel = FALSE, cat = T)"
"diag_Parkinson",TRUE,"diag_","(data, years, Year = FALSE, yes1 = FALSE, join = ""left"")"
"diag_Pregnant",TRUE,"diag_","(data, years, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_RMetS",TRUE,"diag_","(data, years, component = F, Year = FALSE, join = ""left"")"
"diag_Resistant.hypertension",TRUE,"diag_","(data, years, systolic = 140, diastolic = 90, Year = FALSE, join = ""left"")"
"diag_Retinal.Emboli",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_alcohol.associated.liver.disease",TRUE,"diag_","(data, years, yes1 = FALSE, colname = ""alcohol.associated.liver.disease"", Year = FALSE, join = ""left"")"
"diag_alcohol.user",TRUE,"diag_","(data, years, mild = c(1, 2), moderate = c(2, 3), heavy = c(3, 4), binge = TRUE, Year = FALSE, join = ""left"")"
"diag_angina",TRUE,"diag_","(data, years, angina = TRUE, angina.Age = FALSE, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_arthritis",TRUE,"diag_","(data, years, arthritis = FALSE, arghritis_age = FALSE, arghritis_type = FALSE, rheumatoid_arthritis, psoriatic_arthritis, osteoarthritis_or_degenerative_arthritis, Year = FALSE, join = ""left"")"
"diag_atopic",TRUE,"diag_","(data, cut.off = 0.35, component = F, Year = F)"
"diag_binge",TRUE,"diag_","(data, years, month = TRUE, Year = FALSE, join = ""left"")"
"diag_congestive.heart.failure",TRUE,"diag_","(data, years, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_coronary.heart.disease",TRUE,"diag_","(data, years, coronary.heart.disease = TRUE, coronary.heart.disease.Age = FALSE, Year = FALSE, join = ""left"")"
"diag_epilepsy",TRUE,"diag_","(data, years, yes1 = FALSE, take_drug = FALSE, DrugNumber = FALSE, drugname = FALSE, remove.other = TRUE, dup.take.drug = c(""paste"", ""remove"", ""keep""), Year = FALSE, join = ""left"")"
"diag_heart.attack",TRUE,"diag_","(data, years, heart.attack = TRUE, heart.attack.Age = FALSE, Year = FALSE, join = ""left"")"
"diag_hypoparathyroidism",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_icd10",TRUE,"diag_","(..., data, years, Year = FALSE, join = ""left"", colname = ""target"", yes1 = FALSE, icd10 = FALSE)"
"diag_infertility",TRUE,"diag_","(data, years, infertility_care = FALSE, Year = FALSE, join = ""left"")"
"diag_mFried.frailty",TRUE,"diag_","(data = NULL, all = FALSE, years, Fried.frailty, Fried.frailty_count, weakness, low.pa, exhaustion, slow.walking.speed, weight.change, Year = F, join = ""left"")"
"diag_osteoporosis",TRUE,"diag_","(data, years, fem.neck.mean = 0.86, fem.neck.sd = 0.12, lum.mean = 1.064, lum.sd = 0.106, Tscore = FALSE, Year = FALSE, join = ""left"")"
"diag_periodontitis",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_periodontitis_CDC.AAP",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"diag_preDM",TRUE,"diag_","(data, years, Year = FALSE, cat = TRUE, join = ""left"")"
"diag_sarcopenia",TRUE,"diag_","(data, years, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_sarcopenia_low.muscle",TRUE,"diag_","(data, years, yes1 = FALSE, Year = FALSE, join = ""left"")"
"diag_smoke",TRUE,"diag_","(data, years, smoke = T, start_age = F, quit_years = F, smoking_years = F, pack_years = F, cigarettes_per_day_when_quit = F, avg_cigarettes_per_day_past_30_days = F, anyone.smoke.in.home = F, days.used.nicotine.stop.smoking.aid_past5days = F, never = ""never"", former = ""former"", now = ""now"", Year = FALSE, join = ""left"")"
"diag_stroke",TRUE,"diag_","(data, years, stroke = TRUE, stroke.Age = FALSE, Year = FALSE, join = ""left"")"
"diag_viral.hepatitis",TRUE,"diag_","(data, years, HBV = TRUE, HCV = TRUE, Year = FALSE, yes1 = FALSE, colname = ""viral.hepatitis"", join = ""left"")"
"diag_youth.hypertension",TRUE,"diag_","(data, years, levels = c(""90th"", ""50th"", ""95th"", ""95th+""), Year = FALSE, join = ""left"")"
"diag_youth.obesity",TRUE,"diag_","(data, years, Year = FALSE, join = ""left"")"
"drug_anti.Diabetic",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_anti.Hyperlipidemic",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_anti.Hypertensive",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_anti.infectives",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_anti.parkinson",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code, other.code, no.code, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_fibrates",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_niacin",TRUE,"drug_","(data, years, take_drug = TRUE, DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = TRUE, dup.take.drug = ""remove"", join = ""left"", Year = FALSE)"
"drug_search",TRUE,"drug_","(..., years = NULL)"
"fndds_AddFoodDesc",TRUE,"fndds_","(..., data, years, start = NULL, Year = FALSE, join = ""left"")"
"fndds_DerivDesc",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_FNDDSIngred",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_FNDDSNutVal",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_FoodPortionDesc",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_FoodSubcodeLinks",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_FoodWeights",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_IngredNutVal",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_MainFoodDesc",TRUE,"fndds_","(..., data, years, start = NULL, Year = FALSE, abbr = TRUE, fortify = TRUE, wweia = TRUE, join = ""left"")"
"fndds_MoistAdjust",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_NutDesc",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_SubcodeDesc",TRUE,"fndds_","(data, years, Year = FALSE, join = ""left"")"
"fndds_comp.food.Desc",TRUE,"fndds_","(..., data, years, start = NULL, Year = FALSE, abbr = TRUE, fortify = TRUE, wweia = TRUE, add = TRUE, join = ""left"")"
"fndds_comp.food.Portion.Weight",TRUE,"fndds_","(..., data, years, start = NULL, Year = FALSE, join = ""left"")"
"fndds_comp.nutrients",TRUE,"fndds_","(..., data, years, Year = FALSE, join = ""left"")"
"fndds_download",TRUE,"fndds_","()"
"fndds_file_colnames",TRUE,"fndds_","(files = NULL, years, view = TRUE)"
"fndds_file_names",TRUE,"fndds_","(view = TRUE)"
"fndds_food.code",TRUE,"fndds_","(years, cat = TRUE)"
"fndds_tsv",TRUE,"fndds_","(..., years, cat = TRUE)"
"fped_download",TRUE,"fped_","()"
"fped_occasion",TRUE,"fped_","(data, years, day = 1, fun = c(""sum"", ""mean""), occasion = c(""Breakfast"", ""Lunch"", ""Dinner""), f_citmlb = FALSE, f_other = FALSE, f_whole = FALSE, f_juice = FALSE, f_total = FALSE, v_drkgr = FALSE, v_redor_tomato = FALSE, v_redor_other = FALSE, v_redor_total = FALSE, v_starchy_potato = FALSE, v_starchy_other = FALSE, v_starchy_total = FALSE, v_other = FALSE, v_total = FALSE, v_legumes = FALSE, g_whole = FALSE, g_refined = FALSE, g_total = FALSE, d_milk = FALSE, d_yogurt = FALSE, d_cheese = FALSE, d_total = FALSE, pf_meat = FALSE, pf_curedmeat = FALSE, pf_organ = FALSE, pf_poult = FALSE, pf_seafd_hi = FALSE, pf_seafd_low = FALSE, pf_mps_total = FALSE, pf_eggs = FALSE, pf_soy = FALSE, pf_nutsds = FALSE, pf_legumes = FALSE, pf_total = FALSE, add_sugars = FALSE, oils = FALSE, solid_fats = FALSE, a_drinks = FALSE, Year = FALSE, join = ""left"", cat = TRUE)"
"fped_read",TRUE,"fped_","(years, day = c(""1"", ""2""), dietary = c(""tot"", ""iff""), version = c(""2010"", ""2015""), fun = c(""sum"", ""mean""), cat = FALSE)"
"fped_read.g",FALSE,"fped_","(years, day = c(""1"", ""2""), fun = c(""sum"", ""mean""), cat = FALSE)"
"fped_readi",FALSE,"fped_","(years, day = c(""1"", ""2""), dietary = c(""tot"", ""iff""), version = c(""2010"", ""2015""), cat = FALSE)"
"get_config_items",TRUE,"get_config_","()"
"get_config_path",TRUE,"get_config_","(slash = FALSE)"
"get_config_years",TRUE,"get_config_","(range = TRUE)"
".add_local_z",FALSE,"internal-dot","(ip, wechat, end = NULL, win = F)"
".add_year_1",FALSE,"internal-dot","(id = NULL, year = 1)"
".add_zhishi",FALSE,"internal-dot","(data, file, write = TRUE)"
".cal",FALSE,"internal-dot","()"
".delete_local_z",FALSE,"internal-dot","(ip)"
".onAttach",FALSE,"internal-dot","(...)"
".show_local_z",FALSE,"internal-dot","(wechat)"
".zz",FALSE,"internal-dot","()"
"%=%",TRUE,"misc","(a, b)"
"DSD",TRUE,"misc","(data, years, prebiotic = FALSE, probiotic = FALSE, synbiotic = F, component = F, Year = F, join = ""left"")"
"DataDist",TRUE,"misc","(..., data, q.display, q.effect = c(0.25, 0.75), adjto.cat = c(""mode"", ""first""), n.unique = 10)"
"Drug",TRUE,"misc","(..., data = NULL, years, take_drug = ""take_drug"", DrugNumber = FALSE, drugname = FALSE, fdaNDC = FALSE, dcn = FALSE, icn = FALSE, icd10 = FALSE, yes.code = NULL, other.code = NULL, no.code = NULL, remove.other = T, dup.take.drug = c(""remove"", ""paste"", ""keep""), join = ""left"", Year = FALSE)"
"Factor",TRUE,"misc","(x)"
"Flavonoids_download",TRUE,"misc","()"
"Frailty49",TRUE,"misc","()"
"Full_Join",TRUE,"misc","(..., by = ""seqn"", cat = TRUE, inspect = NULL)"
"Inner_Join",TRUE,"misc","(..., by = ""seqn"", cat = TRUE, inspect = NULL)"
"LS7_Michelle",FALSE,"misc","(years, hei_version = 2010, count, component_score, component_raw)"
"Left_Join",TRUE,"misc","(..., by = ""seqn"", cat = TRUE, inspect = NULL)"
"NULLcodebook",FALSE,"misc","(firs_publish, last_revise, file)"
"Qnplot",TRUE,"misc","(..., xlab = NULL, ylab = NULL, skip = 0, linewidth = 0.9, axis.text.size = 10, axis.label.size = 12, legend.text.size = 9.5, legend.position = ""right"", strip.text.size = 10, file = NULL, width = par(""din"")[1], height = par(""din"")[2], unit = ""in"", dpi = 300)"
"Recode",TRUE,"misc","(x, ..., string = TRUE, cat = TRUE, to.numeric = FALSE, order = F)"
"Replace0",FALSE,"misc","(data, ..., ignore.case = F)"
"Right_Join",TRUE,"misc","(..., by = ""seqn"", cat = TRUE, inspect = NULL)"
"add_col",TRUE,"misc","(data, colname = NULL, value = NULL, condition = NULL, position = NULL)"
"add_color_to_text",FALSE,"misc","(text, key, color)"
"add_masc",FALSE,"misc","(d, ex_col = NULL)"
"add_style",FALSE,"misc","(x, selector = NULL, n = NULL, pseudo = NULL, pseudo.link = FALSE, pseudo.visited = FALSE, pseudo.hover = FALSE, pseudo.active = FALSE, pseudo.checked = FALSE, pseudo.disabled = FALSE, pseudo.empty = FALSE, pseudo.enabled = FALSE, pseudo.first_child = FALSE, pseudo.first_of_type = FALSE, pseudo.focus = FALSE, pseudo.in_range = FALSE, pseudo.invalid = FALSE, pseudo.lang = FALSE, pseudo.last_child = FALSE, pseudo.last_of_type = FALSE, pseudo.not = FALSE, pseudo.nth_child = FALSE, pseudo.nth_last_child = FALSE, pseudo.nth_last_of_type = FALSE, pseudo.nth_of_type = FALSE, pseudo.only_of_type = FALSE, pseudo.only_child = FALSE, pseudo.optional = FALSE, pseudo.out_of_range = FALSE, pseudo.read_only = FALSE, pseudo.read_write = FALSE, pseudo.required = FALSE, pseudo.root = FALSE, pseudo.target = FALSE, pseudo.valid = FALSE, pseudo.after = FALSE, pseudo.before = FALSE, pseudo.first_letter = FALSE, pseudo.first_line = FALSE, pseudo.selection = FALSE, pseuded.selector = NULL, opacity = NULL, background = NULL, background_color = NULL, background_image = NULL, background_size = NULL, background_size.cover = FALSE, background_size.contain = FALSE, background_repeat = NULL, background_repeat.no_repeat = FALSE, background_repeat.repeat_x = FALSE, background_repeat.repeat_y = FALSE, background_position = NULL, background_attachment.fixed = FALSE, background_attachment.scroll = FALSE, background_clip.border = FALSE, background_clip.padding = FALSE, background_clip.content = FALSE, background_origin = NULL, background_origin.border_box = FALSE, background_origin.padding_box = FALSE, background_origin.content_box = FALSE, border = NULL, border_style.dashed = FALSE, border_style.dotted = FALSE, border_style.double = FALSE, border_style.groove = FALSE, border_style.hidden = FALSE, border_style.inset = FALSE, border_style.none = FALSE, border_style.outset = FALSE, border_style.ridge = FALSE, border_style.solid = FALSE, border_left_style.dashed = FALSE, border_left_style.dotted = FALSE, border_left_style.double = FALSE, border_left_style.groove = FALSE, border_left_style.hidden = FALSE, border_left_style.inset = FALSE, border_left_style.none = FALSE, border_left_style.outset = FALSE, border_left_style.ridge = FALSE, border_left_style.solid = FALSE, border_right_style.dashed = FALSE, border_right_style.dotted = FALSE, border_right_style.double = FALSE, border_right_style.groove = FALSE, border_right_style.hidden = FALSE, border_right_style.inset = FALSE, border_right_style.none = FALSE, border_right_style.outset = FALSE, border_right_style.ridge = FALSE, border_right_style.solid = FALSE, border_top_style.dashed = FALSE, border_top_style.dotted = FALSE, border_top_style.double = FALSE, border_top_style.groove = FALSE, border_top_style.hidden = FALSE, border_top_style.inset = FALSE, border_top_style.none = FALSE, border_top_style.outset = FALSE, border_top_style.ridge = FALSE, border_top_style.solid = FALSE, border_bottom_style.dashed = FALSE, border_bottom_style.dotted = FALSE, border_bottom_style.double = FALSE, border_bottom_style.groove = FALSE, border_bottom_style.hidden = FALSE, border_bottom_style.inset = FALSE, border_bottom_style.none = FALSE, border_bottom_style.outset = FALSE, border_bottom_style.ridge = FALSE, border_bottom_style.solid = FALSE, border_width = NULL, border_color = NULL, border_radius = NULL, border_left_width = NULL, border_left_color = NULL, border_left_radius = NULL, border_right_width = NULL, border_right_color = NULL, border_right_radius = NULL, border_top_width = NULL, border_top_color = NULL, border_top_radius = NULL, border_bottom_width = NULL, border_bottom_color = NULL, border_bottom_radius = NULL, border_collapse.separate = FALSE, border_collapse.collapse = FALSE, border_collapse.inherit = FALSE, margin = NULL, margin_top = NULL, margin_right = NULL, margin_bottom = NULL, margin_left = NULL, padding = NULL, padding_top = NULL, padding_right = NULL, padding_bottom = NULL, padding_left = NULL, height = NULL, width = NULL, max_width = NULL, min_width = NULL, max_height = NULL, min_height = NULL, outline_style.dotted = FALSE, outline_style.dashed = FALSE, outline_style.solid = FALSE, outline_style.double = FALSE, outline_style.groove = FALSE, outline_style.ridge = FALSE, outline_style.inset = FALSE, outline_style.outset = FALSE, outline_style.none = FALSE, outline_style.hidden = FALSE, outline_color = NULL, outline_width = NULL, outline_offset = NULL, outline = NULL, color = NULL, text_align.center = FALSE, text_align.left = FALSE, text_align.right = FALSE, text_align.justify = FALSE, text_direction.rtl = FALSE, vertical_align.top = FALSE, vertical_align.middle = FALSE, vertical_align.bottom = FALSE, text_decoration.none = FALSE, text_decoration.overline = FALSE, text_decoration.line_through = FALSE, text_decoration.underline = FALSE, text_transform.uppercase = FALSE, text_transform.lowercase = FALSE, text_transform.capitalize = FALSE, text_indent = NULL, letter_spacing = NULL, word_spacing = NULL, line_height = NULL, white_space.pre = FALSE, white_space.nowrap = FALSE, white_space.pre_warp = FALSE, white_space.pre_line = FALSE, white_space.inherit = FALSE, text_shadow = NULL, overflow = NULL, overflow.hidden = FALSE, overflow.scroll = FALSE, overflow.auto = FALSE, overflow.inherit = FALSE, overflow_x = NULL, overflow_x.hidden = FALSE, overflow_x.scroll = FALSE, overflow_x.auto = FALSE, overflow_x.inherit = FALSE, overflow_y = NULL, overflow_y.hidden = FALSE, overflow_y.scroll = FALSE, overflow_y.auto = FALSE, overflow_y.inherit = FALSE, text_overflow.clip = FALSE, text_overflow.ellipsis = FALSE, text_overflow.string = FALSE, font_size = NULL, font_family = NULL, font_family.Serif = FALSE, font_family.Times_New_Roman = FALSE, font_family.Georgia = FALSE, font_family.Garamond = FALSE, font_family.Sans_serif = FALSE, font_family.Arial = FALSE, font_family.Verdana = FALSE, font_family.Helvetica = FALSE, font_family.Monospace = FALSE, font_family.Courier_New = FALSE, font_family.Lucida_Console = FALSE, font_family.Monaco = FALSE, font_family.Cursive = FALSE, font_family.Brush_Script_MT = FALSE, font_family.Lucida_Handwriting = FALSE, font_family.Fantasy = FALSE, font_family.Copperplate = FALSE, font_family.Papyrus = FALSE, font_style.normal = FALSE, font_style.italic = FALSE, font_style.oblique = FALSE, font_weight.bold = FALSE, font_weight.normal = FALSE, font_variant.normal = FALSE, font_variant.small_caps = FALSE, list_style_type.none = FALSE, list_style_type.circle = FALSE, list_style_type.square = FALSE, list_style_type.upper_roman = FALSE, list_style_type.lower_alpha = FALSE, list_style_image = NULL, list_style_position.outside = FALSE, list_style_position.inside = FALSE, display = NULL, display.none = FALSE, display.block = FALSE, display.inline = FALSE, display.inline_block = FALSE, display.table_cell = FALSE, display.flex = FALSE, visibility = NULL, visibility.visible = FALSE, visibility.hidden = FALSE, visibility.collapse = FALSE, visibility.inherit = FALSE, position = NULL, position.static = FALSE, position.relative = FALSE, position.fixed = FALSE, position.absolute = FALSE, position.sticky = FALSE, top = NULL, bottom = NULL, left = NULL, right = NULL, go_top = NULL, go_bottom = NULL, go_left = NULL, go_right = NULL, z_index = NULL, float = NULL, float.left = FALSE, float.right = FALSE, float.none = FALSE, float.inherit = FALSE, clear = NULL, clear.both = FALSE, box_sizing = NULL, box_sizing.border_box = FALSE, box_sizing.content_box = FALSE, box_sizing.inherit = FALSE, content = NULL, transform = NULL, transform.translate = FALSE, transform.rotate = FALSE, transform.scaleX = FALSE, transform.scaleY = FALSE, transform.scale = FALSE, transform.skewX = FALSE, transform.skewY = FALSE, transform.skew = FALSE, transform.matrix = FALSE, transition = NULL, transition_delay = NULL, transition_duration = NULL, transition_property = NULL, transition_timing_function = NULL, transition_timing_function.ease = FALSE, transition_timing_function.linear = FALSE, transition_timing_function.ease_in = FALSE, transition_timing_function.ease_out = FALSE, transition_timing_function.ease_in_out = FALSE, animation = NULL, animation_fadenum = NULL, animation_name = NULL, animation_duration = NULL, animation_delay = NULL, animation_iteration_count = NULL, animation_direction = NULL, animation_timing_function = NULL, animation_fill_mode = NULL, resize = NULL, resize.none = FALSE, resize.both = FALSE, resize.horizontal = FALSE, resize.vertical = FALSE, flex_flow = NULL, flex_direction = NULL, flex_direction.column = FALSE, flex_direction.row = FALSE, flex_direction.row_reverse = FALSE, flex_direction.column_reverse = FALSE, flex_wrap = NULL, flex_wrap.nowrap = FALSE, flex_wrap.wrap = FALSE, flex_wrap.wrap_reverse = FALSE, justify_content = NULL, justify_content.center = FALSE, justify_content.flex_start = FALSE, justify_content.flex_end = FALSE, justify_content.space_evenly = FALSE, justify_content.space_around = FALSE, justify_content.space_between = FALSE, align_items = NULL, align_items.center = FALSE, align_items.flex_start = FALSE, align_items.flex_end = FALSE, align_items.stretch = FALSE, align_items.baseline = FALSE, align_content = NULL, align_content.space_between = FALSE, align_content.space_around = FALSE, align_content.stretch = FALSE, align_content.center = FALSE, align_content.flex_start = FALSE, align_content.flex_end = FALSE, align_self = NULL, align_self.space_between = FALSE, align_self.space_around = FALSE, align_self.stretch = FALSE, align_self.center = FALSE, align_self.flex_start = FALSE, align_self.flex_end = FALSE, order = NULL, flex = NULL, flex_grow = NULL, flex_shrink = NULL, flex_basis = NULL, grid_template_columns = NULL, grid_template_rows = NULL, grid_gap = NULL, grid_area = NULL, grid_column_gap = NULL, grid_row_gap = NULL, grid_column = NULL, grid_column_start = NULL, grid_column_end = NULL, grid_row = NULL, grid_row_start = NULL, grid_row_end = NULL, cursor = NULL)"
"add_variable",FALSE,"misc","(fit, ..., vars = NULL, data = NULL)"
"ageAdjust",TRUE,"misc","(design, agecat = NULL, population = NULL, disease = NULL, mean_var = NULL, by = NULL, subset = NULL)"
"aggregate2",FALSE,"misc","(data, x, by, fun)"
"aggregate_max",TRUE,"misc","(data, x, by, na.rm = T)"
"aggregate_mean",TRUE,"misc","(data, x, by, na.rm = T)"
"aggregate_min",TRUE,"misc","(data, x, by, na.rm = T)"
"aggregate_sum",TRUE,"misc","(data, x, by, na.rm = T)"
"attach_file",FALSE,"misc","(attach)"
"attach_read",FALSE,"misc","(file)"
"bind_col",TRUE,"misc","(df)"
"bold_change",FALSE,"misc","(r)"
"browse_rxq_Drug",TRUE,"misc","()"
"browse_rxq_Rx",TRUE,"misc","(years)"
"bu",TRUE,"misc","(x, rule)"
"build_codebook",TRUE,"misc","(progress = T)"
"build_drug_data",FALSE,"misc","(years)"
"build_drug_search_data",FALSE,"misc","(years)"
"build_html",FALSE,"misc","()"
"build_varLabel",TRUE,"misc","(progress = TRUE)"
"census_range",TRUE,"misc","(..., sum = FALSE)"
"character2numeric",TRUE,"misc","(x)"
"check1",TRUE,"misc","(x)"
"ci_by",FALSE,"misc","(data, x, by, round = 2)"
"codebook_url",FALSE,"misc","(url, file, html)"
"col_rename",TRUE,"misc","(data, ...)"
"copy_with_structure",FALSE,"misc","(src_dir, dest_dir)"
"create_db_sprint",FALSE,"misc","(version = 1)"
"create_dex_CMI",FALSE,"misc","(version = 2)"
"create_dex_LE8",FALSE,"misc","(version = 1)"
"create_dex_SDoH",FALSE,"misc","(version = 1)"
"create_diag_smoke",FALSE,"misc","(version = 2)"
"cut_headtail",TRUE,"misc","(x, col, ..., cat = T)"
"d2db",FALSE,"misc","(d)"
"data_years",FALSE,"misc","(data, years)"
"delet_masc",FALSE,"misc","(d, ex_col = NULL)"
"delete_variable",FALSE,"misc","(fit, ..., vars = NULL, data = NULL)"
"delete_variable_rcs_keepx",FALSE,"misc","(fit, data = NULL, dataxxyyyyxx = F)"
"design4matchit",TRUE,"misc","(design)"
"deviance_svycoxph",FALSE,"misc","(object)"
"digit",FALSE,"misc","(x, round)"
"digit2character",TRUE,"misc","(x, round = 2)"
"digit2numeric",TRUE,"misc","(x, round = 2)"
"dii",TRUE,"misc","(component, x)"
"distinct",TRUE,"misc","(.data, ..., .keep_all = FALSE)"
"dl",FALSE,"misc","(li)"
"drop_col",TRUE,"misc","(x, ...)"
"drop_row",TRUE,"misc","(x, ...)"
"drop_row_high_percent",TRUE,"misc","(d, ..., percent = 97.5)"
"drop_row_low_percent",TRUE,"misc","(d, ..., percent = 2.5)"
"eGFR_CKD_EPI_Scr_2021",FALSE,"misc","(data, scr_mg.dl)"
"eGFR_FAS_age",FALSE,"misc","(data, scr_mg.dl)"
"eGFR_FAS_height",FALSE,"misc","(data, scr_mg.dl)"
"each_id_first_row",TRUE,"misc","(data = NULL, ...)"
"each_id_last_row",TRUE,"misc","(data = NULL, ...)"
"equal",FALSE,"misc","(a, b)"
"even",FALSE,"misc","(x)"
"evenl",FALSE,"misc","(x)"
"explicit1",FALSE,"misc","(formula)"
"filepage",FALSE,"misc","(yeari, itemsi, mode, files, filetable = NULL, cat = TRUE, redown = TRUE, update = FALSE, xpt = TRUE, tsv = TRUE, varLabel = TRUE, codebook = TRUE, updatefile = TRUE, updatekeyword = NULL)"
"filesize",FALSE,"misc","(file)"
"forestplot",TRUE,"misc","(x, ...)"
"formula2arguments",FALSE,"misc","()"
